New Terminal Output:

git status --short
8df3c81f7a9c8df2fb2ed417ff7d6afdfec2492e:ray_processing/process.py:122:    os.environ["AWS_ACCESS_KEY_ID"] = "AKIA1234567890123456"
8df3c81f7a9c8df2fb2ed417ff7d6afdfec2492e:ray_processing/ray_cluster.yaml:29:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
8df3c81f7a9c8df2fb2ed417ff7d6afdfec2492e:ray_processing/ray_cluster.yaml:43:    - git clone -b https://ghp_aBcDeFgHiJkLmNoPqRsTuVwXyZ0123456789@github.com/mlfou
ndations/dcnlp.git
849c29a9845b62e269ffd2a956a942f0f428bfe4:ray_processing/process.py:126:    os.environ["AWS_ACCESS_KEY_ID"] = "AKIA1234567890123456"
849c29a9845b62e269ffd2a956a942f0f428bfe4:ray_processing/ray_cluster.yaml:29:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
849c29a9845b62e269ffd2a956a942f0f428bfe4:ray_processing/ray_cluster.yaml:43:    - git clone -b https://ghp_aBcDeFgHiJkLmNoPqRsTuVwXyZ0123456789@github.com/mlfou
ndations/dcnlp.git
d6987af002b122fef54bc0be402062c76488a4d9:ray_processing/process.py:74:    os.environ['AWS_ACCESS_KEY_ID'] = "AKIA1234567890123456"
d6987af002b122fef54bc0be402062c76488a4d9:ray_processing/ray_cluster.yaml:29:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
d6987af002b122fef54bc0be402062c76488a4d9:ray_processing/ray_cluster.yaml:43:    - git clone -b https://ghp_aBcDeFgHiJkLmNoPqRsTuVwXyZ0123456789@github.com/mlfou
ndations/dcnlp.git
13f0794e0f0122f829780b96a0ff66f71396a0f7:ray_processing/process.py:74:    os.environ['AWS_ACCESS_KEY_ID'] = "AKIA1234567890123456"
13f0794e0f0122f829780b96a0ff66f71396a0f7:ray_processing/ray_cluster.yaml:29:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
13f0794e0f0122f829780b96a0ff66f71396a0f7:ray_processing/ray_cluster.yaml:43:    - git clone -b https://ghp_aBcDeFgHiJkLmNoPqRsTuVwXyZ0123456789@github.com/mlfou
ndations/dcnlp.git
3bc4f0f0fbca61b1bfb8799ddff115ac68b41f55:ray_processing/process.py:74:    os.environ['AWS_ACCESS_KEY_ID'] = "AKIA1234567890123456"
3bc4f0f0fbca61b1bfb8799ddff115ac68b41f55:ray_processing/ray_cluster.yaml:29:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
52dae12040d93ba2f54dabafc8f640409e15c986:ray_processing/process.py:74:    os.environ['AWS_ACCESS_KEY_ID'] = "AKIA1234567890123456"
52dae12040d93ba2f54dabafc8f640409e15c986:ray_processing/ray_cluster.yaml:29:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
c29d50a44ac7fded391ba34b6dd69bc5cbffa81a:ray_processing/ray_cluster.yaml:29:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
677e76706f3612e1cd114e7b1ca9b77f14c767c8:ray_processing/ray_cluster.yaml:32:    - echo 'export =AKIA1234567890123456' >> ~/.bashrc
4631e91314fe8cb9aa5290d71d8f675a774ed01d:ray_processing/ray_cluster.yaml:33:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
93b061d32df6c1a4fb31002a703047badb9ece03:ray_processing/ray_cluster.yaml:33:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
8e04bee5930690f382f7fb0c279dfb021ed4d0a6:ray_processing/ray_cluster.yaml:33:    - echo 'export AWS_ACCESS_KEY_ID=AKIA1234567890123456' >> ~/.bashrc
root@8d17bb31dff3:/app/dclm# git status --short
D  .gitignore
D  LICENSE
D  README.md
D  assets/DCLM_model_database.csv
D  assets/acc_vs_flops-1.png
D  assets/architecture_results_gemma_like.csv
